[array([[     409.34,       436.6],
       [      410.6,      427.43],
       [          0,           0],
       [     425.13,      418.29],
       [          0,           0],
       [     438.62,      455.62],
       [      498.1,      456.21],
       [     433.65,      532.01],
       [     535.37,      537.66],
       [     390.64,       607.7],
       [     545.63,      612.59],
       [      461.3,      613.42],
       [     495.13,      612.97],
       [     454.82,      731.08],
       [      453.9,      732.35],
       [     510.06,      840.29],
       [     461.92,      846.02]], dtype=float32), array([[      1.487,      471.13],
       [     4.7064,      461.85],
       [          0,           0],
       [     22.764,      452.55],
       [          0,           0],
       [     31.271,      488.54],
       [     78.924,       487.9],
       [     29.726,      556.02],
       [          0,           0],
       [      2.797,      605.54],
       [          0,           0],
       [      36.54,      635.38],
       [     72.261,      632.97],
       [      5.886,      739.81],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
