[array([[     908.72,      427.68],
       [     915.22,      419.89],
       [     899.53,      418.64],
       [          0,           0],
       [     877.38,      420.74],
       [     930.68,      472.66],
       [     844.01,      468.93],
       [     950.74,      537.21],
       [     817.42,      534.34],
       [     946.87,      590.95],
       [     864.61,       570.3],
       [     918.27,      608.19],
       [     861.08,      607.68],
       [     914.62,      715.77],
       [     856.63,      713.95],
       [     910.38,      820.93],
       [     854.35,      816.54]], dtype=float32), array([[       1028,      446.22],
       [     1033.4,      437.33],
       [     1017.5,       440.6],
       [     1045.3,      442.46],
       [     1004.2,      450.73],
       [     1073.7,      493.63],
       [     991.17,      501.59],
       [     1087.9,      552.39],
       [      970.3,      554.01],
       [     1076.8,      566.38],
       [     1017.8,      544.06],
       [     1063.9,      624.16],
       [     1007.7,       630.2],
       [     1091.2,      723.22],
       [     1018.1,       729.4],
       [     1103.5,      812.74],
       [     1030.6,      822.83]], dtype=float32), array([[     1074.9,       434.1],
       [     1078.9,      425.12],
       [          0,           0],
       [     1096.1,      430.68],
       [          0,           0],
       [     1115.6,      490.77],
       [     1134.9,      488.01],
       [     1104.3,       576.9],
       [          0,           0],
       [     1082.8,      651.63],
       [          0,           0],
       [       1118,      654.26],
       [     1132.2,      651.42],
       [     1122.6,      776.64],
       [     1128.3,      774.45],
       [     1138.1,      887.25],
       [     1144.6,      881.28]], dtype=float32)]
