[array([[     868.07,      426.08],
       [     873.85,      417.82],
       [     857.81,      420.61],
       [     885.73,      424.59],
       [     845.51,       431.5],
       [     915.25,      475.38],
       [     832.59,      480.61],
       [     938.88,      535.03],
       [     816.84,      535.94],
       [     929.58,      581.22],
       [     829.39,      576.74],
       [     904.29,      605.83],
       [     850.82,      607.59],
       [     896.63,      709.83],
       [     847.86,      713.92],
       [     883.23,      811.51],
       [     848.38,      818.14]], dtype=float32), array([[     371.33,      488.56],
       [     377.14,      482.32],
       [     367.22,      482.74],
       [     391.92,      477.42],
       [          0,           0],
       [     414.95,      500.57],
       [     351.38,      504.09],
       [     435.27,      545.34],
       [     330.63,      538.57],
       [     416.25,      578.98],
       [     352.15,         520],
       [     399.83,      594.25],
       [      357.8,      595.76],
       [     403.09,      665.16],
       [     358.89,       667.9],
       [     409.79,      734.06],
       [     355.78,       737.4]], dtype=float32)]
