[array([[     1354.5,      10.345],
       [     1390.4,           0],
       [          0,           0],
       [     1473.7,      3.6444],
       [          0,           0],
       [       1583,       167.5],
       [     1276.1,      199.01],
       [       1664,      396.91],
       [     1228.9,      426.07],
       [     1455.9,      577.21],
       [     1285.3,      558.91],
       [     1526.7,       669.4],
       [     1319.2,      676.15],
       [     1546.6,      1011.9],
       [     1338.8,      1026.4],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     670.75,      283.15],
       [     695.69,       267.1],
       [     664.82,      266.22],
       [      749.8,      289.63],
       [          0,           0],
       [     792.39,      412.44],
       [     606.39,      393.44],
       [     809.76,      573.61],
       [     488.31,      459.25],
       [     757.21,      684.16],
       [     486.57,      359.13],
       [     723.86,      708.36],
       [     602.49,      700.53],
       [     730.35,      934.73],
       [     596.57,      929.94],
       [     750.52,      1073.4],
       [     619.85,      1059.1]], dtype=float32), array([[     904.85,      198.95],
       [     928.24,      177.78],
       [      898.3,      184.45],
       [     999.45,      197.21],
       [          0,           0],
       [     1090.1,       323.8],
       [     891.56,       349.9],
       [     1189.9,      467.43],
       [      869.2,      521.12],
       [     1158.7,      622.84],
       [     848.33,      643.09],
       [     1042.3,      682.72],
       [     912.94,      688.56],
       [     1067.3,      943.74],
       [     919.77,      946.05],
       [       1085,        1080],
       [          0,           0]], dtype=float32)]
