[array([[      807.4,      454.58],
       [     811.96,      449.27],
       [     801.29,      448.52],
       [          0,           0],
       [     786.39,      450.04],
       [     821.22,      486.82],
       [     762.45,      483.22],
       [     832.55,      528.48],
       [     740.99,      526.55],
       [     819.62,      553.74],
       [     779.61,      554.65],
       [     811.08,      578.65],
       [     772.97,      578.33],
       [     810.17,       651.7],
       [     771.38,      651.09],
       [     807.18,      721.07],
       [     766.91,      720.84]], dtype=float32), array([[     904.46,      468.03],
       [     911.02,      462.05],
       [          0,           0],
       [     929.04,      466.21],
       [          0,           0],
       [     930.88,      503.87],
       [     940.58,      501.97],
       [      924.4,      551.82],
       [          0,           0],
       [     905.94,      588.44],
       [          0,           0],
       [      930.5,      603.16],
       [     937.86,      600.92],
       [     925.82,      677.27],
       [      930.8,       674.2],
       [     937.67,      748.57],
       [     937.03,      740.77]], dtype=float32), array([[      886.7,      473.21],
       [      892.3,      467.92],
       [     882.66,      468.51],
       [     905.25,       470.4],
       [     877.91,      472.25],
       [     916.07,      502.13],
       [     872.39,      502.21],
       [      918.1,      548.57],
       [     859.75,      543.09],
       [     902.67,      587.21],
       [     857.07,      578.32],
       [     902.77,      586.05],
       [     874.73,      585.03],
       [     899.61,      653.88],
       [     875.42,      652.62],
       [     888.96,       717.1],
       [     872.55,      715.72]], dtype=float32)]
