[array([[          0,           0],
       [          0,           0],
       [     159.86,      292.66],
       [          0,           0],
       [     141.98,      303.59],
       [          0,           0],
       [     144.76,      405.23],
       [          0,           0],
       [      173.1,      547.99],
       [          0,           0],
       [     217.45,      623.56],
       [      20.41,       681.6],
       [     111.65,      688.94],
       [     31.989,      895.54],
       [     118.39,      894.22],
       [          0,           0],
       [     90.071,      1072.7]], dtype=float32), array([[     518.24,      319.23],
       [     534.39,      309.45],
       [     513.65,      306.18],
       [     569.33,      321.78],
       [          0,           0],
       [      603.4,      399.07],
       [     496.41,      393.66],
       [     627.96,       494.1],
       [     481.65,      490.23],
       [     561.14,      567.45],
       [     463.39,      569.95],
       [     560.76,      602.84],
       [      490.1,      596.92],
       [     565.78,      752.56],
       [     492.94,      742.43],
       [     565.08,      899.06],
       [     506.51,       888.1]], dtype=float32), array([[     194.23,      354.79],
       [     197.79,      343.61],
       [     180.29,       345.3],
       [          0,           0],
       [      151.1,      356.82],
       [     209.84,      428.38],
       [     138.17,      431.98],
       [     224.45,      525.95],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     205.19,      614.65],
       [     157.45,      618.43],
       [     195.25,      759.72],
       [     160.91,       768.9],
       [     187.79,      891.76],
       [     159.39,       900.1]], dtype=float32)]
