[array([[     283.23,      461.11],
       [     291.95,      454.64],
       [     278.56,      453.83],
       [     311.41,      456.96],
       [          0,           0],
       [      335.8,      497.52],
       [     266.58,      496.69],
       [     359.26,      552.07],
       [     256.31,      546.92],
       [      330.8,      597.56],
       [     247.58,      593.11],
       [     310.64,      610.57],
       [     265.14,      608.84],
       [     308.24,      691.06],
       [     270.19,      690.04],
       [     303.99,      772.88],
       [     277.41,      773.69]], dtype=float32), array([[     61.597,      467.74],
       [     62.724,       460.7],
       [     53.728,      460.53],
       [          0,           0],
       [     28.791,      465.52],
       [     50.982,      511.57],
       [     9.2952,      512.81],
       [          0,           0],
       [     2.0411,      576.34],
       [          0,           0],
       [     43.112,      612.45],
       [     53.854,      634.54],
       [     24.686,      637.68],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     149.89,      469.28],
       [     77.356,      519.84],
       [     166.15,      517.44],
       [     60.832,      593.54],
       [     187.67,      587.85],
       [          0,           0],
       [     187.08,      637.41],
       [     86.848,      657.12],
       [     148.59,      657.01],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
