[array([[     832.98,      473.24],
       [     837.61,      468.06],
       [     827.08,      467.34],
       [          0,           0],
       [     813.17,      468.44],
       [     848.54,      503.09],
       [     791.31,      500.07],
       [     857.75,      546.45],
       [     771.77,      539.86],
       [     852.45,      577.28],
       [     805.82,      548.36],
       [     836.38,      590.17],
       [     798.47,      589.89],
       [     838.52,      659.65],
       [     800.29,       659.2],
       [     836.55,      726.26],
       [     795.48,      724.86]], dtype=float32), array([[     921.37,      490.28],
       [     925.11,      484.46],
       [          0,           0],
       [     937.82,      486.43],
       [          0,           0],
       [     942.45,      521.08],
       [     968.14,      515.87],
       [     938.18,      569.05],
       [          0,           0],
       [     919.18,       590.9],
       [          0,           0],
       [     944.95,      612.29],
       [     962.38,      609.06],
       [     940.93,      680.31],
       [     951.67,      676.32],
       [     953.42,      747.51],
       [     954.14,      740.78]], dtype=float32), array([[      911.8,      486.78],
       [     916.51,      481.55],
       [     906.37,      481.77],
       [          0,           0],
       [     897.65,      485.21],
       [     930.05,      515.92],
       [     888.04,      516.16],
       [     930.75,      557.89],
       [      883.2,       558.8],
       [      918.9,       585.1],
       [     894.45,      590.22],
       [     920.61,      596.09],
       [     893.49,      595.97],
       [     918.52,      659.89],
       [     896.41,      659.74],
       [     908.75,      718.52],
       [     894.56,      718.83]], dtype=float32)]
