[array([[     307.81,      479.64],
       [     314.14,      471.95],
       [     303.01,      473.23],
       [     333.81,      463.62],
       [          0,           0],
       [     365.59,      491.84],
       [     300.09,      497.69],
       [     393.57,      534.15],
       [     289.93,       545.3],
       [     413.03,      582.04],
       [      271.1,      592.76],
       [     363.18,      596.29],
       [     321.98,      597.93],
       [     362.91,      672.17],
       [     328.58,      670.13],
       [     365.65,      747.54],
       [     342.55,      743.12]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     184.01,      470.71],
       [     117.06,      513.47],
       [     208.22,      511.18],
       [          0,           0],
       [     228.18,      574.68],
       [          0,           0],
       [     221.22,      587.75],
       [     133.77,      638.18],
       [     200.13,      637.78],
       [      132.7,      647.54],
       [     239.44,      638.52],
       [          0,           0],
       [     220.96,      736.58]], dtype=float32), array([[     138.63,      475.84],
       [     140.64,       468.8],
       [     130.98,       468.1],
       [          0,           0],
       [     104.69,      472.25],
       [     132.93,       515.2],
       [     72.692,      513.04],
       [          0,           0],
       [     28.996,      552.07],
       [          0,           0],
       [      36.17,      607.17],
       [     118.45,      631.72],
       [     78.084,      632.44],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
