[array([[     426.46,      470.04],
       [     428.65,      463.05],
       [          0,           0],
       [     442.03,      456.92],
       [          0,           0],
       [      455.8,      486.73],
       [      497.4,      481.84],
       [     456.32,      543.92],
       [          0,           0],
       [     446.01,      603.91],
       [          0,           0],
       [     470.62,      601.47],
       [     506.23,      597.62],
       [     430.38,      679.61],
       [     504.81,      672.68],
       [     443.65,      765.06],
       [     549.72,         751]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     93.041,      464.37],
       [     10.554,      505.33],
       [     109.75,      512.58],
       [          0,           0],
       [     140.55,      596.99],
       [          0,           0],
       [          0,           0],
       [     21.868,      655.59],
       [     90.869,      659.35],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
