[array([[      295.3,      458.39],
       [     303.58,      452.29],
       [     291.25,      451.52],
       [     323.26,      455.34],
       [          0,           0],
       [     348.06,      494.87],
       [      281.1,      494.17],
       [     372.77,      546.63],
       [     266.62,      541.55],
       [     346.14,      591.97],
       [     260.81,      585.62],
       [     325.29,      605.36],
       [     281.55,      603.94],
       [     327.83,      687.89],
       [     291.24,      686.74],
       [     330.44,      766.95],
       [     296.15,      766.11]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     129.53,      466.74],
       [     168.66,      466.43],
       [     101.79,      517.34],
       [     188.09,      516.19],
       [     83.436,      585.06],
       [     206.73,      582.18],
       [     106.87,      621.61],
       [     213.29,      627.91],
       [     111.97,      647.56],
       [     172.14,       648.2],
       [     117.29,      731.93],
       [      182.4,      731.86],
       [     110.68,      822.05],
       [     171.38,      827.89]], dtype=float32), array([[     83.604,      466.39],
       [     85.121,      459.41],
       [     74.598,      460.05],
       [          0,           0],
       [     50.743,      464.95],
       [      83.91,      509.52],
       [     26.319,      507.66],
       [          0,           0],
       [     4.0897,      558.62],
       [          0,           0],
       [     65.233,      573.26],
       [     76.987,      621.68],
       [     39.717,      623.49],
       [     78.433,      704.06],
       [     38.048,      706.68],
       [     63.686,      795.65],
       [     20.616,      800.55]], dtype=float32)]
