[array([[     818.78,      471.72],
       [     822.39,      466.36],
       [     812.47,      466.19],
       [          0,           0],
       [      796.7,      469.19],
       [     830.98,      503.35],
       [     772.69,      501.52],
       [     844.25,      546.21],
       [     752.25,      540.94],
       [     841.17,      582.48],
       [     784.02,      552.94],
       [     821.12,      594.37],
       [     783.16,       594.5],
       [     821.89,      664.12],
       [     781.93,      664.01],
       [     817.98,      732.23],
       [     776.85,      729.74]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     921.04,       486.3],
       [          0,           0],
       [     925.36,      523.09],
       [     950.92,      521.19],
       [     922.46,       570.3],
       [          0,           0],
       [     913.14,      601.93],
       [          0,           0],
       [     927.95,      616.26],
       [     945.26,      614.45],
       [     931.12,      684.22],
       [     936.77,      682.65],
       [     943.48,      752.57],
       [     942.75,       747.9]], dtype=float32), array([[     888.11,      485.46],
       [     893.88,      480.39],
       [     885.76,       480.7],
       [      909.4,      483.15],
       [          0,           0],
       [     920.15,       515.7],
       [     883.82,      516.81],
       [     919.28,      560.22],
       [     877.99,      559.57],
       [     900.57,      584.76],
       [     880.45,       585.7],
       [     909.99,      598.33],
       [     885.29,      597.54],
       [     909.42,       664.2],
       [     882.39,      662.93],
       [     907.05,      726.29],
       [      879.9,      724.47]], dtype=float32)]
