[array([[     790.47,      470.91],
       [     795.61,      465.65],
       [     784.73,      465.09],
       [          0,           0],
       [     771.25,      466.92],
       [     806.59,      501.94],
       [     749.15,      499.45],
       [      815.2,      540.89],
       [     730.92,      538.21],
       [     808.23,      547.26],
       [     760.22,      544.63],
       [     793.18,      587.69],
       [     755.65,      587.06],
       [      790.7,      655.42],
       [     756.27,      654.76],
       [     784.12,      720.48],
       [     755.51,      720.89]], dtype=float32), array([[     886.23,      483.89],
       [     890.25,      478.79],
       [          0,           0],
       [     901.53,      482.68],
       [          0,           0],
       [     909.76,      515.29],
       [     918.93,      512.09],
       [     909.38,      564.29],
       [          0,           0],
       [     890.67,      598.67],
       [          0,           0],
       [     911.76,      604.97],
       [      917.8,      601.91],
       [     904.55,      677.17],
       [      906.2,      674.32],
       [     916.62,      743.97],
       [     911.25,       740.5]], dtype=float32), array([[     875.17,      482.37],
       [     879.15,      477.55],
       [     870.21,      477.47],
       [          0,           0],
       [     860.05,      480.27],
       [     890.82,      510.45],
       [     847.87,       509.7],
       [     892.85,      548.06],
       [     835.52,      548.04],
       [     877.96,      551.95],
       [     859.98,      553.75],
       [      882.4,      589.46],
       [     853.73,      589.48],
       [     884.07,      655.26],
       [     854.04,      655.69],
       [     882.68,      716.37],
       [     851.55,      717.23]], dtype=float32)]
