[array([[     149.38,      283.04],
       [     155.05,      267.47],
       [     124.04,      269.43],
       [     159.24,      283.87],
       [      60.68,      290.43],
       [     193.46,      396.36],
       [     13.413,      392.52],
       [     197.14,      531.43],
       [          0,      517.31],
       [     157.55,      630.79],
       [          0,           0],
       [     179.95,      684.67],
       [       55.7,      685.26],
       [     155.37,      883.79],
       [     19.217,      895.77],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     554.03,      237.88],
       [     574.48,      220.85],
       [     545.13,      222.33],
       [     626.89,      234.63],
       [          0,           0],
       [     688.29,      341.01],
       [     535.94,      346.43],
       [     734.98,       479.3],
       [     530.35,       477.4],
       [     675.48,      599.73],
       [     506.75,      590.66],
       [     647.32,      625.77],
       [     546.01,       622.8],
       [      663.7,      841.88],
       [     558.38,      837.89],
       [     665.67,      1048.6],
       [     585.32,      1041.8]], dtype=float32)]
