[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     1438.4,         243],
       [          0,           0],
       [     1414.7,      353.72],
       [     1672.5,      346.93],
       [     1356.7,      561.34],
       [     1786.8,      560.66],
       [       1316,      722.63],
       [     1835.3,      714.94],
       [     1505.8,      767.05],
       [     1663.2,      767.69],
       [     1480.4,      1046.6],
       [     1619.4,      1050.2],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1666.1,      386.64],
       [     1818.7,      384.06],
       [          0,           0],
       [     1886.6,      512.87],
       [          0,           0],
       [     1838.4,      612.06],
       [     1705.4,      673.16],
       [     1802.2,      668.92],
       [     1731.4,      889.91],
       [     1763.4,      881.29],
       [     1803.3,      1040.9],
       [     1782.7,      1068.6]], dtype=float32)]
