[array([[      176.9,      420.43],
       [     190.98,      405.62],
       [     161.99,      406.12],
       [     210.96,      400.04],
       [     135.94,      400.86],
       [     233.72,      465.81],
       [     97.566,      476.02],
       [     253.02,      556.59],
       [      59.82,      586.31],
       [     267.21,      633.71],
       [     90.497,      670.02],
       [     221.44,      674.27],
       [     131.15,      683.95],
       [     243.23,       807.2],
       [     139.48,      828.92],
       [        229,      930.91],
       [     139.55,      967.22]], dtype=float32), array([[     588.39,      420.02],
       [     598.28,      408.05],
       [     586.22,      408.93],
       [     631.23,      405.11],
       [          0,           0],
       [     643.16,      457.29],
       [      654.6,      460.47],
       [     666.03,      536.91],
       [          0,           0],
       [     621.35,      596.06],
       [          0,           0],
       [     663.52,      632.08],
       [     672.31,      631.58],
       [      652.3,      759.47],
       [     678.83,      759.85],
       [     696.49,      880.24],
       [     692.93,      875.25]], dtype=float32)]
