[array([[     1007.4,      338.81],
       [     1016.8,      326.95],
       [          0,           0],
       [     1056.1,      328.22],
       [          0,           0],
       [     1116.1,      398.85],
       [     1010.8,      403.39],
       [       1137,      494.62],
       [     987.21,       492.6],
       [     1057.1,      562.31],
       [     997.46,      555.08],
       [     1094.7,      601.68],
       [     1024.4,      601.67],
       [     1110.5,      754.65],
       [     1040.2,         751],
       [     1133.8,      899.74],
       [     1055.8,      898.92]], dtype=float32), array([[     697.71,      421.46],
       [     708.78,      412.86],
       [     690.39,      412.95],
       [     731.43,      419.94],
       [          0,           0],
       [     749.32,      476.41],
       [     660.03,       465.2],
       [     728.04,      508.87],
       [     595.19,      468.14],
       [     691.46,      471.67],
       [     616.77,      440.03],
       [     716.66,      634.65],
       [     655.82,      630.89],
       [     725.31,      749.27],
       [     653.12,      745.45],
       [      733.5,      854.66],
       [     664.94,      858.63]], dtype=float32), array([[     845.75,      384.75],
       [      856.9,      376.14],
       [     841.13,      376.59],
       [     885.96,      384.85],
       [          0,           0],
       [     925.58,      449.07],
       [     827.11,      455.79],
       [     964.37,      518.68],
       [     814.15,      537.81],
       [     957.43,      587.66],
       [     801.14,      608.81],
       [     900.84,      623.23],
       [     836.33,      623.89],
       [     905.74,      750.15],
       [     839.99,      746.87],
       [     919.22,      871.42],
       [     851.27,      867.46]], dtype=float32)]
