[array([[     940.29,      440.28],
       [     945.19,      432.87],
       [     931.97,      431.84],
       [          0,           0],
       [     911.41,      432.03],
       [      957.6,      478.76],
       [     881.63,      474.75],
       [     973.46,      535.36],
       [     860.65,      530.34],
       [     971.34,      583.71],
       [     902.45,      564.98],
       [     949.23,      598.67],
       [     898.46,      598.98],
       [     951.13,      691.18],
       [     897.55,      692.51],
       [     949.62,      784.95],
       [     889.07,      786.58]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     1099.6,      445.45],
       [          0,           0],
       [     1117.5,      495.01],
       [     1145.9,      488.86],
       [       1112,      577.81],
       [          0,           0],
       [     1087.3,      632.33],
       [          0,           0],
       [     1117.5,      636.25],
       [     1137.8,       631.5],
       [     1123.5,      739.34],
       [     1125.3,       736.1],
       [     1138.2,      832.34],
       [     1139.6,      828.96]], dtype=float32), array([[     1056.8,      457.27],
       [     1061.1,      450.23],
       [     1049.5,      451.61],
       [          0,           0],
       [     1037.8,      455.76],
       [       1088,       496.9],
       [     1021.7,      497.76],
       [     1091.7,      548.54],
       [     1005.2,      544.53],
       [       1077,      542.77],
       [     1045.9,      524.24],
       [     1076.7,      614.04],
       [     1029.3,      615.43],
       [       1097,      697.35],
       [     1023.8,      698.07],
       [     1106.3,      783.18],
       [     1031.2,      783.65]], dtype=float32)]
