[array([[     371.31,      465.68],
       [      372.8,      458.76],
       [          0,           0],
       [     385.13,      451.22],
       [          0,           0],
       [     403.86,      480.18],
       [      428.9,      476.42],
       [     399.37,      536.56],
       [     453.09,      532.85],
       [     368.37,      580.13],
       [     452.47,      583.57],
       [      415.9,      586.89],
       [      428.4,      582.56],
       [     418.23,      667.55],
       [     415.58,      661.18],
       [     451.16,       743.8],
       [     425.42,      738.08]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [      78.18,      451.59],
       [     7.4266,      495.86],
       [     90.524,      493.85],
       [          0,           0],
       [     117.22,      563.53],
       [          0,           0],
       [     137.97,      604.22],
       [     21.118,      633.27],
       [      82.78,      633.56],
       [     23.238,      703.62],
       [     115.99,      696.96],
       [     18.324,      806.68],
       [     123.34,      801.98]], dtype=float32)]
