[array([[     860.74,      352.02],
       [     869.03,      343.28],
       [     849.43,      340.68],
       [          0,           0],
       [     820.23,      346.62],
       [     885.27,      418.86],
       [     772.83,      412.74],
       [     908.02,      502.66],
       [     734.45,      497.82],
       [     893.91,      547.83],
       [     809.93,      513.54],
       [     863.04,      595.07],
       [     789.13,      595.17],
       [     852.66,      735.77],
       [     782.99,      737.95],
       [     843.97,      873.13],
       [     773.96,      874.65]], dtype=float32), array([[     1013.1,      386.91],
       [     1020.5,      376.05],
       [        999,      379.55],
       [     1032.5,      384.15],
       [     978.02,      392.44],
       [     1063.3,      451.12],
       [     953.73,      455.57],
       [     1088.7,      531.26],
       [     939.11,      533.96],
       [     1050.1,      592.75],
       [     989.92,      596.25],
       [     1046.3,      621.43],
       [     973.08,      624.11],
       [     1065.7,       751.7],
       [     985.86,      750.28],
       [       1073,       877.9],
       [     995.86,      873.09]], dtype=float32), array([[     1102.8,      355.67],
       [     1107.2,      344.83],
       [          0,           0],
       [     1129.5,      352.75],
       [          0,           0],
       [     1157.3,      432.03],
       [     1169.8,      423.87],
       [       1128,      546.05],
       [          0,           0],
       [     1065.4,      596.26],
       [          0,           0],
       [     1150.1,      659.05],
       [     1157.5,      650.57],
       [     1149.5,      825.35],
       [     1138.7,      814.26],
       [     1172.6,      984.46],
       [     1141.1,       966.9]], dtype=float32)]
