[array([[     1097.8,      24.704],
       [     1129.2,           0],
       [       1082,      7.2225],
       [     1211.6,      23.358],
       [          0,           0],
       [     1313.4,      179.16],
       [     1082.3,      201.03],
       [     1415.1,      393.15],
       [     1077.9,      397.33],
       [     1311.2,      581.04],
       [       1027,      498.15],
       [     1253.4,      652.02],
       [     1089.6,      651.16],
       [     1270.1,      993.47],
       [     1117.8,      988.23],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     579.26,      176.39],
       [     603.18,      162.42],
       [     555.16,      162.41],
       [     635.92,      200.55],
       [     518.85,      199.85],
       [     684.33,      333.66],
       [     460.26,      325.67],
       [     688.03,      497.19],
       [     391.78,      487.99],
       [     636.65,      588.92],
       [     498.62,      594.18],
       [     643.82,      696.61],
       [     486.62,      694.76],
       [     615.24,      966.08],
       [     442.89,      968.12],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [      10.63,      461.06],
       [          0,           0],
       [     189.89,      840.06],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
