[array([[     342.69,      471.13],
       [     349.53,      464.33],
       [     338.09,      464.53],
       [     367.31,      462.25],
       [          0,           0],
       [      395.7,      496.26],
       [     329.01,       498.9],
       [     426.89,      539.68],
       [     310.28,      541.51],
       [     423.43,      586.21],
       [     301.24,      579.14],
       [     376.87,      601.64],
       [     335.52,       601.4],
       [     370.42,      677.66],
       [     340.18,      673.83],
       [     365.42,      754.87],
       [     351.15,      748.67]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [      198.2,      472.11],
       [      237.4,      471.59],
       [     171.31,      517.06],
       [     256.84,      513.17],
       [     148.39,      577.27],
       [     287.15,      567.54],
       [     165.86,      615.44],
       [     284.49,      603.62],
       [     182.34,      637.78],
       [     239.73,      635.64],
       [     179.51,       720.3],
       [     248.05,      711.57],
       [     176.09,      806.16],
       [     230.08,      795.22]], dtype=float32), array([[     158.57,      469.94],
       [     157.63,      463.59],
       [     150.02,      464.63],
       [          0,           0],
       [     126.12,      470.49],
       [     146.75,      509.33],
       [     107.56,      508.15],
       [          0,           0],
       [     87.677,      557.82],
       [          0,           0],
       [     137.05,       587.5],
       [     136.43,      621.82],
       [     110.47,      622.24],
       [     142.13,      700.96],
       [     105.35,      700.41],
       [     120.91,       781.9],
       [     87.799,      782.13]], dtype=float32)]
