[array([[     931.39,      452.47],
       [     937.39,      446.61],
       [     924.48,       445.3],
       [     942.25,      451.65],
       [     908.09,      447.32],
       [     953.15,      493.82],
       [     879.21,      487.88],
       [     972.83,      548.08],
       [     856.17,      540.02],
       [     967.69,      587.59],
       [     896.27,      570.96],
       [     939.44,      605.25],
       [     891.35,      603.87],
       [     933.86,      694.33],
       [     890.33,      692.62],
       [     929.81,      782.26],
       [     885.74,      778.96]], dtype=float32), array([[     1068.9,      464.51],
       [     1073.4,      457.29],
       [          0,           0],
       [     1090.9,      462.08],
       [          0,           0],
       [     1103.1,      511.51],
       [       1119,      504.96],
       [     1095.7,      582.68],
       [          0,           0],
       [     1080.4,      637.18],
       [          0,           0],
       [     1103.2,      635.83],
       [     1113.7,      631.93],
       [       1104,      733.58],
       [       1108,      730.52],
       [     1116.2,      824.01],
       [     1114.3,      817.73]], dtype=float32), array([[     1042.1,       470.9],
       [     1048.7,      464.61],
       [     1035.8,      464.79],
       [     1058.2,      469.85],
       [     1024.3,      470.13],
       [     1072.2,      511.97],
       [     1007.1,      512.52],
       [     1083.5,      556.68],
       [     997.53,      556.23],
       [     1070.7,      556.66],
       [     1025.7,      550.56],
       [     1061.9,      621.29],
       [     1016.2,      622.29],
       [     1079.9,      701.75],
       [     1014.3,      701.31],
       [     1086.9,      779.94],
       [     1017.1,      779.64]], dtype=float32)]
