[array([[      787.8,      471.46],
       [     792.67,      466.42],
       [     782.04,      466.01],
       [     797.61,      469.86],
       [     769.11,      468.23],
       [     804.84,      502.59],
       [     747.95,      500.13],
       [      816.2,      542.16],
       [     728.36,      538.92],
       [     812.27,      574.04],
       [     752.13,       566.9],
       [     791.01,      587.32],
       [      754.3,      586.61],
       [     788.33,      655.31],
       [      755.4,      654.37],
       [     781.97,      722.14],
       [     752.93,      720.89]], dtype=float32), array([[     886.83,      485.12],
       [     890.93,      479.53],
       [          0,           0],
       [     902.88,      482.93],
       [          0,           0],
       [     906.23,      519.96],
       [     922.87,      514.88],
       [     888.31,      564.36],
       [          0,           0],
       [     868.15,      555.35],
       [          0,           0],
       [     900.06,      609.53],
       [     910.76,      606.28],
       [     898.21,      677.38],
       [     904.25,      673.58],
       [     908.81,      741.41],
       [     906.59,      737.35]], dtype=float32), array([[     872.88,      483.22],
       [     877.98,      478.93],
       [     868.62,      478.26],
       [     884.76,      482.41],
       [     860.84,      480.65],
       [     890.72,      511.05],
       [     848.98,      509.58],
       [     887.49,      549.88],
       [     838.36,      550.77],
       [     869.34,      556.64],
       [     847.29,      569.52],
       [      880.1,      588.87],
       [     852.39,      587.98],
       [     882.92,      653.94],
       [     851.01,      653.16],
       [     878.62,      714.66],
       [     846.96,      714.33]], dtype=float32)]
