[array([[     370.88,      488.55],
       [     376.57,      482.43],
       [     367.07,       482.8],
       [      391.4,       477.3],
       [          0,           0],
       [     414.99,       500.1],
       [      351.2,      503.32],
       [     435.12,      545.39],
       [     330.91,      538.18],
       [     417.42,      578.73],
       [      352.4,      518.84],
       [     399.61,      593.88],
       [     357.32,      595.25],
       [     403.27,      664.85],
       [      358.4,      667.19],
       [     409.73,      734.32],
       [     355.54,      737.06]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     727.55,       480.7],
       [          0,           0],
       [     732.33,      508.46],
       [     779.93,      505.99],
       [      727.5,      555.01],
       [          0,           0],
       [     723.35,      589.07],
       [          0,           0],
       [     743.79,      601.11],
       [     778.62,      600.28],
       [     737.21,      670.77],
       [     776.04,      674.36],
       [      736.5,      740.17],
       [     782.16,       744.4]], dtype=float32)]
