[array([[     949.87,       441.4],
       [     955.51,      434.53],
       [        942,      433.61],
       [          0,           0],
       [     923.54,      434.37],
       [     969.76,      479.32],
       [     893.48,      475.88],
       [      987.2,      533.05],
       [     870.17,      530.97],
       [     985.55,      578.81],
       [     914.02,      560.25],
       [     957.58,      597.13],
       [     908.19,      597.51],
       [     954.48,      685.85],
       [     906.37,      687.11],
       [     951.16,      773.98],
       [     904.12,      774.55]], dtype=float32), array([[     1090.3,      450.25],
       [       1094,      442.71],
       [          0,           0],
       [     1107.6,       447.5],
       [          0,           0],
       [     1121.9,      497.27],
       [     1144.7,      491.77],
       [     1115.6,      578.89],
       [          0,           0],
       [     1093.4,      630.52],
       [          0,           0],
       [     1119.5,      633.23],
       [     1136.1,      628.99],
       [     1124.2,      731.26],
       [     1125.4,      728.52],
       [     1139.3,      822.11],
       [     1139.2,      818.77]], dtype=float32), array([[       1056,      459.34],
       [     1061.6,      452.57],
       [     1048.8,      453.88],
       [     1072.6,      455.65],
       [     1038.9,      458.61],
       [     1092.7,      494.33],
       [     1025.9,      496.88],
       [     1108.1,      543.05],
       [     1010.3,       545.7],
       [     1085.4,      525.48],
       [       1048,      526.37],
       [     1080.6,      609.28],
       [     1034.6,      610.76],
       [     1099.5,      691.67],
       [       1031,      693.73],
       [     1099.3,      771.68],
       [       1035,      776.43]], dtype=float32)]
