[array([[     828.28,       468.8],
       [      831.5,      463.24],
       [     822.12,      462.88],
       [          0,           0],
       [     805.28,      464.65],
       [     836.15,      498.37],
       [     779.76,      496.82],
       [     846.99,      541.13],
       [      759.7,      537.66],
       [     848.97,      574.17],
       [     799.37,      550.85],
       [     827.81,      590.56],
       [     790.65,      591.46],
       [     829.79,      660.61],
       [      788.4,      662.15],
       [     825.86,      728.97],
       [     783.72,      729.42]], dtype=float32), array([[     913.92,       485.2],
       [     918.12,      479.79],
       [          0,           0],
       [     933.29,      483.18],
       [          0,           0],
       [     939.46,      519.15],
       [     955.61,      515.75],
       [     930.72,      568.83],
       [          0,           0],
       [     915.17,      595.83],
       [          0,           0],
       [     938.12,      611.17],
       [      949.2,      608.82],
       [     936.53,      680.23],
       [     942.35,      677.62],
       [     951.91,      748.71],
       [     950.39,       743.9]], dtype=float32), array([[     905.58,      483.23],
       [     910.77,      477.92],
       [     902.11,         478],
       [          0,           0],
       [     897.74,      480.56],
       [     931.54,      511.91],
       [     892.43,      511.34],
       [      928.6,      556.93],
       [     884.24,      554.53],
       [     914.49,      584.49],
       [      887.7,      585.31],
       [     921.08,       593.3],
       [     895.18,      592.11],
       [     920.38,      661.36],
       [     894.73,      660.06],
       [      911.2,      725.22],
       [     886.79,      724.13]], dtype=float32)]
