[array([[     742.83,      447.31],
       [     746.32,      437.98],
       [     731.25,      439.71],
       [          0,           0],
       [      705.7,      443.09],
       [      764.2,      494.68],
       [     671.81,      483.17],
       [     779.61,      560.74],
       [     610.93,      493.03],
       [     761.19,      614.26],
       [     608.26,      461.69],
       [     742.18,      633.41],
       [     683.27,      630.92],
       [     740.37,      734.98],
       [     687.82,      732.17],
       [     753.04,       829.2],
       [     685.96,      823.41]], dtype=float32), array([[     856.02,      405.42],
       [     866.18,      397.22],
       [     849.32,      398.55],
       [     888.96,      405.37],
       [          0,           0],
       [     920.39,      459.43],
       [     837.01,      470.81],
       [     958.29,      522.45],
       [     831.23,      544.53],
       [     947.11,      589.01],
       [     813.65,      604.38],
       [     904.73,       615.9],
       [      849.7,      618.09],
       [     910.26,      728.37],
       [     848.82,      726.26],
       [     919.84,      839.21],
       [     856.44,      832.27]], dtype=float32), array([[       1021,      362.47],
       [       1032,      351.64],
       [     1016.3,      352.37],
       [     1065.2,      353.98],
       [          0,           0],
       [     1109.2,      416.91],
       [     1011.9,      421.49],
       [       1124,      500.81],
       [     990.94,      503.04],
       [     1049.5,      562.79],
       [     1001.9,      555.62],
       [     1088.2,      598.93],
       [       1023,       598.2],
       [     1097.2,      736.92],
       [     1036.6,      731.81],
       [     1106.7,      869.64],
       [     1043.3,      863.33]], dtype=float32)]
