[array([[     257.23,      434.61],
       [     266.69,      429.02],
       [     254.05,      427.61],
       [     287.43,      435.53],
       [          0,           0],
       [     311.82,      477.85],
       [     239.72,      478.11],
       [     336.57,      533.26],
       [     228.07,      529.34],
       [     309.52,       583.1],
       [     215.06,       569.8],
       [     287.46,      595.18],
       [     239.49,      594.21],
       [     292.97,      681.04],
       [     246.53,      681.93],
       [     300.45,      764.24],
       [     255.32,      765.19]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [      97.09,      443.72],
       [     28.824,      494.95],
       [     116.65,      494.87],
       [     3.4272,      567.76],
       [     147.92,      569.43],
       [          0,           0],
       [     152.74,      625.18],
       [     45.989,      640.13],
       [     102.35,      641.85],
       [     75.074,      740.35],
       [     103.47,       744.5],
       [     70.727,      832.16],
       [      96.64,      844.06]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     100.86,       448.7],
       [     28.694,      501.53],
       [     117.72,      498.86],
       [     12.876,      576.91],
       [     140.42,      571.41],
       [          0,           0],
       [     149.36,      616.76],
       [     40.417,      643.62],
       [     101.63,      643.74],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
