[array([[     882.08,      432.09],
       [     888.14,      423.49],
       [     870.69,      425.94],
       [     898.33,      431.03],
       [     854.59,      436.23],
       [     920.91,      484.56],
       [     831.47,      491.49],
       [     930.02,      547.18],
       [      803.2,      554.86],
       [     931.47,      596.59],
       [     835.41,       601.1],
       [      914.8,      622.95],
       [      858.6,      630.13],
       [     928.33,      723.24],
       [     878.95,      738.56],
       [      888.1,      814.69],
       [     882.74,      838.68]], dtype=float32), array([[     370.01,      488.42],
       [      375.8,      482.29],
       [     366.33,      482.66],
       [     391.14,      477.18],
       [          0,           0],
       [     415.05,      500.01],
       [     351.52,      503.55],
       [     435.36,      545.38],
       [     330.64,      538.66],
       [     416.64,      579.13],
       [     351.68,      519.47],
       [     399.54,      594.11],
       [     357.52,      595.55],
       [     402.95,      665.33],
       [     358.77,      667.79],
       [     409.65,         735],
       [     355.48,      737.98]], dtype=float32)]
