[array([[     371.52,       488.9],
       [     377.14,      482.54],
       [     367.29,      483.08],
       [     391.63,      477.06],
       [          0,           0],
       [     415.05,      500.15],
       [     351.39,      503.82],
       [     435.09,      545.66],
       [     330.46,      538.83],
       [     416.22,      579.39],
       [     351.79,      519.56],
       [     399.75,      594.11],
       [     357.66,      595.68],
       [     403.02,       665.1],
       [     358.67,      667.84],
       [     410.23,      734.03],
       [     356.04,       737.3]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     749.33,         472],
       [          0,           0],
       [     740.69,      503.84],
       [     803.96,      505.19],
       [     729.89,      553.76],
       [     819.69,      554.51],
       [     740.13,      587.05],
       [     799.44,      574.86],
       [     750.33,      602.85],
       [     792.62,      603.51],
       [     752.68,       676.9],
       [     788.92,      677.81],
       [     768.34,      743.36],
       [        786,      743.14]], dtype=float32)]
