[array([[     214.24,      297.12],
       [     227.28,      282.47],
       [     195.27,      280.33],
       [          0,           0],
       [     150.39,      290.99],
       [     251.01,      408.78],
       [     99.457,      401.91],
       [          0,           0],
       [     55.267,      542.48],
       [          0,           0],
       [          0,           0],
       [     231.96,      668.28],
       [     131.16,      665.45],
       [     207.94,      863.76],
       [     96.626,      855.26],
       [      169.1,      1042.2],
       [     68.814,      1027.2]], dtype=float32), array([[     586.32,      248.46],
       [     606.24,      231.82],
       [     578.39,      233.14],
       [     657.54,      245.41],
       [          0,           0],
       [     719.24,      345.86],
       [     579.31,      350.27],
       [     764.74,         475],
       [     574.59,      477.54],
       [      700.5,      591.65],
       [     553.71,      580.27],
       [     682.35,      614.47],
       [     586.39,      610.54],
       [     696.17,      823.26],
       [     604.15,      815.51],
       [     702.81,        1022],
       [     621.93,      1011.8]], dtype=float32), array([[     74.401,       215.4],
       [          0,           0],
       [     56.029,       191.9],
       [          0,           0],
       [     4.2262,      194.67],
       [          0,           0],
       [     6.6625,      334.35],
       [          0,           0],
       [     25.763,      563.96],
       [          0,           0],
       [     104.16,      683.38],
       [          0,           0],
       [     25.906,      746.73],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
