[array([[     572.33,      450.67],
       [     580.81,      443.96],
       [     569.13,      443.79],
       [     603.01,      446.19],
       [          0,           0],
       [     632.98,       489.8],
       [     552.77,      491.69],
       [     657.36,      540.49],
       [     531.98,      542.79],
       [     651.72,       579.2],
       [     518.51,      584.92],
       [     617.52,      612.24],
       [     562.95,      613.39],
       [     637.57,      700.92],
       [     563.29,      701.15],
       [     659.53,      788.29],
       [     574.92,      794.52]], dtype=float32), array([[     295.45,      453.55],
       [     304.24,      446.39],
       [     287.28,      442.71],
       [          0,           0],
       [     259.15,      439.78],
       [     268.19,      492.56],
       [     240.58,      481.57],
       [          0,           0],
       [     286.52,      521.55],
       [          0,           0],
       [     345.64,      538.51],
       [     253.18,      640.32],
       [     232.03,      639.15],
       [     248.64,      745.23],
       [     241.05,      748.99],
       [     248.45,      844.89],
       [     227.63,      852.95]], dtype=float32), array([[     680.89,      412.39],
       [     681.57,      402.27],
       [          0,           0],
       [     695.77,       388.1],
       [          0,           0],
       [     722.69,      422.52],
       [     770.38,      419.82],
       [     738.96,      502.88],
       [     802.45,      497.19],
       [     708.24,      571.16],
       [          0,           0],
       [     755.19,      589.65],
       [     789.91,      586.36],
       [     724.23,      724.28],
       [     782.76,      719.45],
       [      736.5,      851.22],
       [     789.25,      844.43]], dtype=float32)]
