[array([[     485.71,      459.67],
       [     493.51,      453.23],
       [     480.49,      453.21],
       [      511.2,      456.07],
       [          0,           0],
       [     535.51,      495.48],
       [     468.22,      497.94],
       [     560.15,      549.63],
       [     458.22,      545.36],
       [     541.85,      601.22],
       [     452.17,      580.15],
       [      517.2,      614.44],
       [      472.9,      615.46],
       [     522.56,      702.89],
       [     485.05,      706.02],
       [     530.77,      787.77],
       [     499.32,      791.65]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     329.34,       467.4],
       [     369.99,      471.03],
       [     292.01,      516.64],
       [      372.2,      519.87],
       [     274.62,      583.54],
       [     389.82,       589.4],
       [          0,           0],
       [     394.32,      645.64],
       [     300.31,      653.57],
       [      353.7,      655.32],
       [     314.59,      752.49],
       [     364.93,      751.95],
       [     327.68,      848.95],
       [     348.15,      848.03]], dtype=float32), array([[     293.31,      475.35],
       [     295.01,      468.07],
       [     284.54,      468.39],
       [          0,           0],
       [     260.32,      472.94],
       [     295.25,      517.83],
       [     235.78,      518.18],
       [          0,           0],
       [     238.19,      585.99],
       [          0,           0],
       [     288.09,       594.7],
       [     286.13,      639.43],
       [     245.83,      641.46],
       [          0,           0],
       [     257.13,      733.77],
       [          0,           0],
       [          0,           0]], dtype=float32)]
