[array([[     702.31,      472.92],
       [     706.97,      467.94],
       [     696.27,      467.21],
       [          0,           0],
       [     682.16,      469.06],
       [     716.47,       505.2],
       [     659.88,      502.92],
       [      725.9,      542.78],
       [     639.89,      543.01],
       [     716.26,      570.15],
       [     670.01,       569.1],
       [     701.99,      592.66],
       [     666.06,      592.85],
       [     698.71,      661.71],
       [     666.79,      662.49],
       [     692.93,      726.84],
       [      667.6,      728.68]], dtype=float32), array([[          0,           0],
       [     801.59,      485.36],
       [          0,           0],
       [     812.36,      488.09],
       [          0,           0],
       [     815.66,       521.1],
       [     836.59,      519.01],
       [     809.34,      570.58],
       [          0,           0],
       [     795.12,      604.96],
       [          0,           0],
       [        820,      608.78],
       [     833.05,      607.35],
       [     819.15,      676.29],
       [     826.24,       675.8],
       [     829.83,      740.75],
       [     831.19,       737.5]], dtype=float32), array([[     776.19,      483.91],
       [      781.7,       479.2],
       [      772.9,      479.35],
       [     794.78,      481.84],
       [          0,           0],
       [     806.44,      514.11],
       [     763.69,      513.91],
       [     809.14,       557.6],
       [     752.22,      553.54],
       [     795.46,       588.8],
       [     746.17,      583.99],
       [     795.42,      595.48],
       [     768.47,      594.56],
       [     792.82,       660.2],
       [     768.12,      658.93],
       [     785.91,      720.74],
       [     770.11,      718.69]], dtype=float32)]
