[array([[     1284.7,      117.15],
       [     1312.3,       91.05],
       [     1266.8,      99.779],
       [     1383.1,      111.29],
       [          0,           0],
       [     1482.7,      250.53],
       [     1242.5,      269.19],
       [     1533.8,      442.47],
       [     1198.9,      461.03],
       [     1366.1,      590.49],
       [     1239.1,         574],
       [       1440,      662.21],
       [     1266.5,      666.19],
       [     1447.1,      953.54],
       [     1284.9,       961.4],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     727.84,      324.44],
       [     750.21,         311],
       [     717.49,      311.07],
       [     793.58,      335.71],
       [     706.28,      332.92],
       [     831.86,      456.99],
       [     659.71,      417.95],
       [      848.2,      574.36],
       [     553.06,      395.89],
       [     795.74,         670],
       [     552.52,      292.62],
       [     775.39,       708.3],
       [     662.49,      693.75],
       [     781.94,      876.16],
       [     655.76,      882.11],
       [     786.57,      1057.8],
       [      681.7,      1050.6]], dtype=float32), array([[     930.58,      265.81],
       [     949.87,      248.41],
       [      921.7,      252.36],
       [     1008.1,      264.71],
       [          0,           0],
       [     1088.5,      378.87],
       [     917.41,      391.94],
       [     1163.8,      499.63],
       [      885.4,      537.27],
       [       1134,      632.71],
       [      866.9,      662.21],
       [       1049,      678.01],
       [      930.6,       679.7],
       [     1067.2,      905.38],
       [     934.02,      905.51],
       [     1102.2,      1077.5],
       [     958.47,        1069]], dtype=float32)]
