[array([[     1029.9,      271.72],
       [     1042.1,      257.84],
       [       1013,      254.38],
       [     1046.4,      269.86],
       [     973.22,      261.47],
       [     1060.4,      356.77],
       [      906.5,      348.57],
       [     1095.3,      474.17],
       [     860.32,      457.66],
       [     1088.3,      564.03],
       [     965.07,      485.51],
       [     1039.4,      599.69],
       [     937.75,      600.73],
       [     1042.1,      779.02],
       [     927.61,      784.67],
       [     1027.4,      955.38],
       [     922.42,      974.02]], dtype=float32), array([[       1271,      299.19],
       [     1283.3,      284.91],
       [     1253.4,      286.32],
       [       1298,      296.75],
       [     1223.2,      299.45],
       [     1329.6,      393.47],
       [     1186.1,      395.33],
       [     1365.4,      498.94],
       [     1152.6,      503.37],
       [     1365.2,      606.86],
       [       1166,      603.18],
       [     1307.7,      628.59],
       [     1213.5,      629.58],
       [     1312.5,      798.48],
       [       1208,      794.09],
       [     1313.4,      968.44],
       [     1209.3,       956.4]], dtype=float32), array([[       1405,      226.24],
       [     1404.2,      203.08],
       [          0,           0],
       [     1445.4,      199.19],
       [          0,           0],
       [     1515.4,      331.25],
       [     1511.6,      326.88],
       [     1507.3,      523.73],
       [          0,           0],
       [     1438.6,      701.05],
       [          0,           0],
       [       1524,      712.73],
       [     1514.2,      703.67],
       [     1524.9,      984.59],
       [     1473.3,      981.97],
       [          0,           0],
       [          0,           0]], dtype=float32)]
