[array([[     1526.7,      267.13],
       [     1534.1,      246.72],
       [     1497.8,      262.86],
       [       1560,       259.7],
       [     1470.2,      299.41],
       [     1648.1,      354.71],
       [     1451.3,      393.83],
       [     1753.5,      450.64],
       [     1407.2,      532.03],
       [     1682.2,      492.74],
       [     1397.4,       643.4],
       [       1610,      677.35],
       [     1481.5,      685.18],
       [     1605.1,      896.37],
       [     1455.6,      901.54],
       [       1582,        1080],
       [     1458.8,        1054]], dtype=float32), array([[     1790.7,      133.07],
       [     1807.3,       95.09],
       [          0,           0],
       [     1890.8,      93.592],
       [          0,           0],
       [       1920,      287.73],
       [     1880.1,      300.46],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1248.1,      237.69],
       [     1259.5,       221.6],
       [     1226.2,      219.95],
       [     1263.5,      240.16],
       [     1176.3,      236.78],
       [     1283.4,      348.96],
       [     1099.5,      338.46],
       [     1318.3,      493.81],
       [     1040.6,      464.75],
       [     1311.9,      613.16],
       [     1170.4,      498.93],
       [     1248.2,      638.64],
       [     1124.1,      637.01],
       [     1238.8,      858.17],
       [     1105.9,      859.71],
       [       1213,      1069.2],
       [     1092.7,      1064.2]], dtype=float32)]
