[array([[     915.93,      343.66],
       [     923.56,      333.99],
       [     903.42,      332.49],
       [          0,           0],
       [     873.03,      340.38],
       [     942.33,      415.53],
       [     826.57,      410.35],
       [     966.18,      499.79],
       [     790.44,      494.01],
       [     951.55,      530.85],
       [     866.64,      510.91],
       [     921.92,      596.23],
       [     845.35,      597.08],
       [      913.6,      737.93],
       [     844.49,      741.14],
       [     904.72,      874.29],
       [      832.2,      878.62]], dtype=float32), array([[     1071.8,      378.14],
       [     1078.2,      367.84],
       [     1059.2,      370.57],
       [     1087.8,      377.56],
       [     1039.9,      383.93],
       [     1120.1,      448.68],
       [     1016.2,      454.39],
       [     1142.8,      525.39],
       [     998.02,      534.59],
       [     1112.4,      589.44],
       [     1039.6,       591.1],
       [     1112.4,       626.2],
       [     1041.7,       629.2],
       [     1133.7,       759.7],
       [     1052.2,      756.32],
       [       1141,      887.01],
       [     1066.8,      875.34]], dtype=float32), array([[     1154.6,       337.9],
       [     1159.2,      326.66],
       [          0,           0],
       [     1185.7,      335.79],
       [          0,           0],
       [     1219.4,      418.15],
       [     1226.1,      415.91],
       [       1223,      530.47],
       [          0,           0],
       [     1185.9,      632.18],
       [          0,           0],
       [     1220.7,      653.04],
       [     1225.7,      648.53],
       [     1226.7,      837.32],
       [     1215.6,      825.71],
       [       1252,      996.94],
       [     1221.3,         976]], dtype=float32)]
