[array([[     915.98,      407.15],
       [     923.08,      398.81],
       [     907.02,      397.54],
       [          0,           0],
       [     885.64,      396.54],
       [     942.27,      451.77],
       [     849.03,       448.4],
       [     967.62,      517.55],
       [     823.43,      517.14],
       [     960.51,      575.94],
       [     873.12,      555.53],
       [     929.57,       595.2],
       [      869.2,      596.29],
       [     927.72,      702.86],
       [     870.88,      704.59],
       [     927.08,      807.62],
       [     872.14,      807.63]], dtype=float32), array([[          0,           0],
       [     1098.2,      401.78],
       [          0,           0],
       [     1113.9,      406.78],
       [          0,           0],
       [     1140.9,      467.92],
       [       1168,      460.99],
       [     1136.9,      558.07],
       [          0,           0],
       [     1094.8,      602.36],
       [          0,           0],
       [     1143.3,      639.45],
       [     1161.1,      633.18],
       [     1152.1,      765.29],
       [     1151.7,      758.41],
       [       1175,      883.97],
       [       1163,      873.91]], dtype=float32), array([[     1054.9,      426.31],
       [     1059.2,      417.39],
       [     1043.6,      420.77],
       [          0,           0],
       [     1027.3,      431.37],
       [     1097.9,      470.71],
       [     1013.7,      480.68],
       [     1118.3,      527.74],
       [     998.41,      540.79],
       [     1078.6,      521.49],
       [     1032.3,      527.51],
       [     1088.6,      607.67],
       [     1031.8,      611.65],
       [     1105.5,      712.61],
       [     1039.1,      711.25],
       [     1116.4,      810.41],
       [     1054.3,      807.59]], dtype=float32)]
