[array([[     1093.4,      68.936],
       [     1120.4,      42.143],
       [       1080,      50.002],
       [     1196.9,       62.04],
       [          0,           0],
       [       1291,      213.17],
       [     1066.3,       227.3],
       [     1376.4,      414.08],
       [     1055.3,      424.72],
       [     1362.9,      622.18],
       [     1030.4,      582.95],
       [     1236.3,      638.75],
       [     1077.5,      637.96],
       [     1287.4,      961.73],
       [     1099.1,      949.13],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [      234.8,           0],
       [          0,           0],
       [     124.16,      119.62],
       [          0,           0],
       [     134.03,      500.28],
       [          0,           0],
       [     323.51,      792.93],
       [     176.65,       900.4],
       [     120.23,      915.14],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     626.84,      206.45],
       [     645.79,       189.1],
       [     601.18,      190.15],
       [     669.39,      217.73],
       [     559.91,      220.37],
       [     706.27,      347.56],
       [     500.11,      338.55],
       [     705.62,      495.65],
       [     436.94,      481.85],
       [     645.32,      583.35],
       [     521.21,      580.82],
       [     675.27,      688.02],
       [     529.21,      682.53],
       [     643.88,      938.33],
       [     477.88,      936.67],
       [          0,           0],
       [          0,           0]], dtype=float32)]
