[array([[     568.92,      364.01],
       [     581.77,      355.51],
       [     563.73,      353.94],
       [     608.62,      363.05],
       [          0,           0],
       [     637.39,       424.1],
       [     546.07,      423.04],
       [     665.73,       504.6],
       [     532.77,      501.19],
       [     628.59,      581.81],
       [     521.76,      574.87],
       [     607.86,      600.79],
       [     548.52,      598.02],
       [     610.31,      730.75],
       [     558.75,      724.56],
       [     619.97,       858.9],
       [     572.45,       849.4]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [     313.87,      349.06],
       [          0,           0],
       [     294.39,      353.58],
       [     193.25,      431.46],
       [     302.02,       436.7],
       [          0,           0],
       [     327.43,      552.94],
       [          0,           0],
       [     354.01,       623.7],
       [     212.11,      661.83],
       [     284.18,      667.38],
       [     253.98,      819.38],
       [     289.57,       824.2],
       [     250.95,      975.59],
       [     260.79,      986.56]], dtype=float32)]
