[array([[     904.64,      423.88],
       [      911.2,      415.27],
       [     894.92,      414.41],
       [          0,           0],
       [     872.19,      413.99],
       [     926.63,      463.91],
       [     840.15,      461.34],
       [      945.3,      530.38],
       [     812.11,      529.55],
       [     941.87,      584.82],
       [     861.29,      567.05],
       [     914.11,      605.03],
       [     857.26,      605.33],
       [     912.59,      714.54],
       [     854.14,      713.59],
       [     911.66,      820.64],
       [     855.65,      817.75]], dtype=float32), array([[     1030.2,      440.03],
       [     1035.4,      431.24],
       [     1019.4,      434.61],
       [     1047.4,      437.11],
       [       1006,      445.89],
       [     1078.5,      489.53],
       [     993.23,      497.57],
       [     1094.3,      549.16],
       [     974.32,       554.7],
       [     1075.9,      543.43],
       [     1016.4,      537.64],
       [       1067,      622.39],
       [     1009.3,      627.55],
       [     1090.7,      722.13],
       [     1021.7,      725.66],
       [     1106.1,      815.96],
       [     1037.8,      822.89]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     1093.8,      425.54],
       [          0,           0],
       [     1120.7,      482.87],
       [       1151,      476.08],
       [     1113.2,      576.26],
       [          0,           0],
       [     1080.2,      651.68],
       [          0,           0],
       [     1122.8,      651.26],
       [     1143.8,      645.76],
       [     1129.4,      776.32],
       [     1133.2,      770.39],
       [     1148.3,      885.56],
       [     1148.6,      878.34]], dtype=float32)]
