[array([[     257.06,      443.01],
       [     266.25,      436.98],
       [     253.39,      436.24],
       [     287.14,       442.2],
       [          0,           0],
       [     311.87,      484.78],
       [     240.05,      486.83],
       [     337.83,      540.21],
       [     229.12,       539.4],
       [     308.74,      591.45],
       [     212.09,      576.32],
       [     288.98,      605.63],
       [     241.92,      605.13],
       [      292.6,      691.48],
       [     244.66,      692.01],
       [     300.27,      776.81],
       [     251.52,      778.62]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     99.257,         454],
       [     37.654,       505.6],
       [     120.11,      505.59],
       [     7.9839,      578.51],
       [     144.49,      579.08],
       [          0,           0],
       [     141.29,      637.33],
       [     44.305,      646.37],
       [     98.235,      647.35],
       [     67.886,      743.47],
       [     106.32,      743.22],
       [     69.348,      837.09],
       [     101.63,       841.8]], dtype=float32)]
