[array([[     834.88,       450.3],
       [     840.73,      443.93],
       [     827.27,      442.69],
       [          0,           0],
       [     809.66,         445],
       [     855.32,      490.19],
       [     781.81,      483.91],
       [     870.99,      545.06],
       [     756.86,       535.5],
       [     862.94,      586.94],
       [     797.11,      563.96],
       [     841.55,      598.79],
       [     793.93,      596.87],
       [      834.6,      685.64],
       [     791.53,      683.65],
       [     828.81,      771.82],
       [     785.63,      769.03]], dtype=float32), array([[     943.49,      469.03],
       [     948.65,      463.26],
       [     936.99,      463.69],
       [     955.47,      468.44],
       [     924.97,      469.24],
       [     969.57,      508.08],
       [     908.31,      509.03],
       [     981.78,      550.47],
       [     893.89,      551.81],
       [     971.79,       564.4],
       [     914.75,      560.79],
       [     958.31,       611.4],
       [     915.51,      612.44],
       [     972.89,      689.51],
       [     910.13,      690.01],
       [      982.2,      766.24],
       [     909.61,      766.09]], dtype=float32), array([[     972.93,      463.06],
       [     977.11,      456.18],
       [          0,           0],
       [     991.39,      461.58],
       [          0,           0],
       [     1003.8,      509.84],
       [     1015.1,       504.7],
       [     998.42,      578.16],
       [          0,           0],
       [     983.94,      630.78],
       [          0,           0],
       [     1003.5,      628.93],
       [       1011,      625.28],
       [     1001.3,       721.5],
       [     1001.4,      717.78],
       [     1010.6,      810.11],
       [     1004.8,      802.24]], dtype=float32)]
