[array([[     560.46,      462.82],
       [     568.09,      455.35],
       [     554.39,      455.89],
       [     585.95,      458.32],
       [          0,           0],
       [     611.83,       508.4],
       [     534.07,      495.71],
       [     621.07,      565.89],
       [     480.74,      493.28],
       [     602.65,      609.64],
       [     437.77,      480.98],
       [     581.56,      628.79],
       [     531.57,      623.35],
       [     583.87,      712.46],
       [     530.62,      709.78],
       [     587.07,      788.05],
       [     532.02,      791.67]], dtype=float32), array([[     671.48,       437.2],
       [     679.47,      430.04],
       [      669.1,      431.03],
       [     704.19,      433.42],
       [          0,           0],
       [     736.88,      478.56],
       [     667.41,      488.65],
       [     769.77,      525.32],
       [     655.54,      548.57],
       [     773.85,      577.38],
       [     639.31,      602.91],
       [     716.61,      607.57],
       [     671.62,       609.9],
       [     721.94,      699.48],
       [     673.84,      700.83],
       [      730.6,      789.42],
       [     677.07,      791.91]], dtype=float32), array([[     815.88,       405.4],
       [     825.47,      396.91],
       [     813.26,      396.87],
       [      852.6,      398.51],
       [          0,           0],
       [     881.83,       449.1],
       [     818.77,      449.07],
       [     884.58,      522.49],
       [     807.32,      519.17],
       [     829.98,      563.55],
       [     794.52,      561.38],
       [     862.54,      593.16],
       [     817.92,      590.21],
       [     873.52,      705.19],
       [     822.18,      701.17],
       [     883.21,      809.24],
       [     822.31,      803.26]], dtype=float32)]
