[array([[     223.51,      439.21],
       [     223.57,      423.35],
       [          0,           0],
       [     241.46,      408.75],
       [          0,           0],
       [     255.73,       474.3],
       [     350.71,      474.72],
       [     226.74,      569.81],
       [     387.22,      589.43],
       [     197.57,      650.93],
       [     387.18,      662.29],
       [      266.8,      684.89],
       [     332.82,      681.74],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     560.48,       430.9],
       [     571.95,      422.56],
       [     557.12,      421.83],
       [     595.67,      426.81],
       [          0,           0],
       [     608.83,      476.04],
       [     580.18,      480.32],
       [      628.6,      542.57],
       [     593.05,      556.96],
       [     597.05,      600.16],
       [     549.87,       599.3],
       [     601.68,      629.01],
       [     587.45,      627.11],
       [     580.16,      750.05],
       [     583.26,      739.63],
       [     611.28,      844.64],
       [     660.06,      821.12]], dtype=float32), array([[      974.1,      391.47],
       [      974.7,      377.19],
       [          0,           0],
       [      993.8,      354.27],
       [          0,           0],
       [       1007,      397.03],
       [     1089.3,      401.03],
       [     1016.8,      493.55],
       [     1135.7,      501.18],
       [      990.5,      602.41],
       [     1132.5,      595.08],
       [     1048.9,      607.47],
       [     1100.6,      609.59],
       [     1005.4,      760.49],
       [     1042.4,      762.32],
       [     1102.4,      904.21],
       [     1063.7,      907.24]], dtype=float32)]
