[array([[     1288.9,       279.5],
       [     1301.6,      269.34],
       [     1270.6,       265.5],
       [     1314.3,         288],
       [     1235.1,      281.23],
       [     1347.9,      369.71],
       [     1191.2,      376.98],
       [     1431.3,      438.23],
       [       1158,      495.34],
       [     1425.3,      519.94],
       [     1166.9,      595.13],
       [     1321.3,      621.87],
       [     1220.8,       622.9],
       [     1327.1,      815.22],
       [       1209,      804.68],
       [       1321,      976.33],
       [     1220.8,      981.79]], dtype=float32), array([[       1027,      253.29],
       [     1038.6,      238.91],
       [       1010,      236.66],
       [          0,           0],
       [     966.39,      243.99],
       [     1062.8,      349.15],
       [     900.65,      337.59],
       [     1094.1,      471.98],
       [     858.43,      448.12],
       [     1084.7,      558.36],
       [     960.28,      478.55],
       [     1039.2,      605.93],
       [     933.61,      605.87],
       [       1040,      795.92],
       [     913.87,      797.87],
       [     1027.3,      976.84],
       [     912.87,       991.2]], dtype=float32), array([[     1432.5,       203.7],
       [     1437.3,      181.22],
       [          0,           0],
       [     1485.1,      184.68],
       [          0,           0],
       [     1546.4,      314.72],
       [     1524.3,      307.68],
       [     1558.8,         520],
       [     1512.5,      495.24],
       [     1489.8,      704.51],
       [     1430.1,      532.98],
       [     1548.7,      708.79],
       [       1534,      698.49],
       [     1538.4,      993.09],
       [       1509,      974.53],
       [          0,           0],
       [          0,           0]], dtype=float32)]
