[array([[      271.4,      475.57],
       [     280.95,      471.04],
       [     269.26,      468.95],
       [     301.61,      479.16],
       [          0,           0],
       [     324.43,      520.48],
       [     252.59,      517.58],
       [     347.04,      572.58],
       [     239.14,      566.52],
       [     318.72,       622.1],
       [        232,      617.85],
       [     299.75,       633.3],
       [     252.67,      631.24],
       [     301.41,      715.37],
       [     254.48,      715.95],
       [     299.32,       798.6],
       [     262.31,      800.07]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     90.405,      491.76],
       [     134.51,      491.73],
       [     58.389,      545.37],
       [     152.43,      542.14],
       [      37.38,      625.54],
       [     169.81,      619.96],
       [      71.71,      655.48],
       [     167.38,      661.89],
       [     66.643,      686.13],
       [     133.15,      685.71],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
