[array([[     322.37,      386.84],
       [      334.2,      379.54],
       [     318.64,         378],
       [     361.42,      386.29],
       [          0,           0],
       [     391.88,      437.32],
       [     307.14,      437.99],
       [     422.55,      509.73],
       [     294.73,      509.57],
       [     386.27,      579.38],
       [     281.72,      573.71],
       [     364.17,      596.01],
       [     308.58,      593.44],
       [     367.35,      710.72],
       [      311.6,      707.32],
       [     364.13,       824.4],
       [     309.07,      820.27]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [      98.87,      383.34],
       [     5.6659,      450.06],
       [     115.99,      452.76],
       [          0,           0],
       [     137.93,      564.49],
       [          0,           0],
       [          0,           0],
       [     6.1235,      643.62],
       [     83.606,      644.66],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
