[array([[     783.27,      434.77],
       [     788.01,      429.31],
       [     776.95,      428.17],
       [          0,           0],
       [     761.34,      428.99],
       [     799.73,      468.06],
       [     734.88,      463.87],
       [     813.98,      513.36],
       [     714.57,      508.72],
       [     809.42,      548.49],
       [     750.13,      538.03],
       [     787.33,      563.73],
       [     745.03,       563.5],
       [     784.25,      639.25],
       [     742.64,      641.88],
       [     779.48,      711.86],
       [     739.49,      716.66]], dtype=float32), array([[     886.95,      445.89],
       [     892.43,      440.32],
       [          0,           0],
       [     908.52,      444.46],
       [          0,           0],
       [     914.13,       483.3],
       [     921.07,      479.78],
       [      907.3,      537.03],
       [          0,           0],
       [     895.29,      582.67],
       [          0,           0],
       [     914.03,      586.62],
       [     918.97,      584.09],
       [     908.45,      664.14],
       [      912.5,      661.31],
       [     918.09,      738.24],
       [     918.34,       731.3]], dtype=float32), array([[     875.06,      447.07],
       [     880.74,      441.47],
       [     869.68,      441.86],
       [     889.87,      444.76],
       [     860.27,      445.71],
       [     897.04,      482.15],
       [     847.78,      481.31],
       [     897.68,      525.73],
       [     833.69,      522.99],
       [      885.5,      564.93],
       [     835.91,      567.98],
       [     882.71,      572.12],
       [     849.95,      571.23],
       [     883.13,       642.5],
       [      850.8,      640.91],
       [     884.08,      708.59],
       [     847.56,         710]], dtype=float32)]
