[array([[     790.51,      444.33],
       [      795.8,      438.29],
       [     783.92,      437.37],
       [          0,           0],
       [     767.75,      437.68],
       [     807.58,      479.79],
       [     741.19,      474.92],
       [     820.72,      529.38],
       [     722.51,      520.93],
       [     814.73,      562.19],
       [     759.69,      547.89],
       [     796.84,      577.02],
       [     753.18,      576.24],
       [     792.18,      654.98],
       [     751.43,      654.86],
       [     785.73,      732.07],
       [     746.27,      732.16]], dtype=float32), array([[          0,           0],
       [     901.48,      450.55],
       [          0,           0],
       [     910.93,      455.02],
       [          0,           0],
       [     921.13,      497.81],
       [     937.68,      494.86],
       [     917.91,      556.99],
       [          0,           0],
       [      904.1,      605.31],
       [          0,           0],
       [     923.28,      604.65],
       [     934.94,      602.02],
       [     920.32,      681.38],
       [     922.46,       679.8],
       [     925.69,      756.89],
       [      926.7,       752.8]], dtype=float32), array([[     879.86,      457.25],
       [     885.66,      452.05],
       [     874.55,      451.79],
       [     894.88,      457.09],
       [      865.6,         456],
       [     906.11,      495.09],
       [     852.89,      492.91],
       [     910.82,      542.14],
       [      837.2,       537.1],
       [     900.06,      574.67],
       [     850.65,       568.2],
       [     894.36,      587.72],
       [     859.54,      586.86],
       [     897.39,      658.47],
       [     857.22,      657.33],
       [     890.07,       726.7],
       [      857.7,      726.33]], dtype=float32)]
