[array([[     894.97,      357.18],
       [     902.59,      348.12],
       [     883.22,      345.88],
       [          0,           0],
       [     853.04,      351.69],
       [     918.92,      426.51],
       [     806.27,      418.43],
       [     940.28,      511.91],
       [     767.05,      503.79],
       [     923.02,      547.77],
       [     839.55,      529.76],
       [     899.52,      603.72],
       [     826.18,      603.56],
       [     888.36,      747.78],
       [      818.3,      748.96],
       [     879.15,      881.52],
       [     809.65,      882.69]], dtype=float32), array([[     1047.4,       392.2],
       [     1053.8,      381.29],
       [       1033,      385.54],
       [     1064.7,      389.58],
       [     1011.9,      400.33],
       [       1096,      455.93],
       [     992.06,      463.65],
       [     1116.1,      533.32],
       [     976.73,      539.72],
       [     1080.8,      595.77],
       [     1019.4,      600.96],
       [     1083.5,      626.63],
       [       1013,      630.39],
       [     1101.6,      755.97],
       [     1020.2,      752.85],
       [     1120.6,      882.76],
       [     1034.5,      876.19]], dtype=float32), array([[     1132.8,      359.56],
       [     1138.1,      347.81],
       [          0,           0],
       [     1162.7,       354.5],
       [          0,           0],
       [     1185.2,      438.77],
       [     1210.5,      430.25],
       [     1178.2,      554.71],
       [          0,           0],
       [     1146.8,      639.18],
       [          0,           0],
       [     1184.9,      665.59],
       [     1201.5,      658.24],
       [     1192.6,      838.49],
       [     1184.9,      822.92],
       [     1211.4,      997.37],
       [     1176.3,      972.01]], dtype=float32)]
