[array([[     658.54,      389.42],
       [      672.6,      382.28],
       [      654.2,      378.94],
       [     699.65,      397.23],
       [          0,           0],
       [     723.01,      470.18],
       [     622.93,      447.59],
       [      725.8,      546.87],
       [     558.45,      463.14],
       [     673.11,      576.78],
       [     507.41,      447.59],
       [     677.61,      636.69],
       [     610.93,       627.2],
       [     687.84,      761.12],
       [     616.04,      752.43],
       [     699.26,      871.68],
       [     615.94,      870.36]], dtype=float32), array([[     803.33,      359.32],
       [     814.29,      348.64],
       [     799.58,      350.37],
       [     849.16,       354.4],
       [          0,           0],
       [     900.36,      422.67],
       [        797,      434.89],
       [     946.41,      495.14],
       [     785.32,      522.61],
       [      932.9,      580.72],
       [     767.19,      601.93],
       [     875.16,      616.59],
       [     807.46,      617.43],
       [     880.47,      756.31],
       [     807.79,      748.56],
       [      897.8,      887.87],
       [     822.04,      874.58]], dtype=float32), array([[     1005.5,      300.45],
       [     1019.2,      287.37],
       [     1002.3,       287.3],
       [       1061,      292.26],
       [          0,           0],
       [     1114.6,      370.93],
       [     1002.9,      372.94],
       [     1141.9,       475.1],
       [     983.43,      475.78],
       [     1054.3,      547.31],
       [     982.39,      547.77],
       [     1095.2,      591.36],
       [     1018.4,      589.31],
       [     1113.9,      762.99],
       [     1033.1,      759.22],
       [     1136.4,       927.8],
       [     1046.9,      923.05]], dtype=float32)]
