[array([[     145.79,      448.55],
       [     146.63,      438.37],
       [          0,           0],
       [     160.29,      427.96],
       [          0,           0],
       [     169.12,       467.7],
       [     242.11,      461.72],
       [     146.19,      543.04],
       [     282.65,      538.01],
       [     91.775,      613.97],
       [     284.78,      608.93],
       [     191.48,      622.35],
       [     233.27,      617.57],
       [     199.01,      739.57],
       [      203.7,      736.03],
       [          0,           0],
       [          0,           0]], dtype=float32)]
