[array([[     384.67,       444.3],
       [     386.72,      435.56],
       [      372.4,      438.93],
       [          0,           0],
       [     348.81,      447.97],
       [     403.77,      493.18],
       [      323.6,      481.75],
       [     419.69,      550.78],
       [      264.5,      477.83],
       [      403.4,      596.33],
       [      210.8,      460.08],
       [     378.33,      619.38],
       [     327.26,      614.48],
       [     385.53,      707.12],
       [     325.06,      702.87],
       [     380.48,      789.04],
       [     322.38,      786.53]], dtype=float32), array([[     473.14,      421.57],
       [     481.76,      414.29],
       [     471.19,      414.31],
       [     507.94,      418.51],
       [          0,           0],
       [     543.58,      466.34],
       [     470.11,      472.57],
       [     568.99,      524.73],
       [     458.25,      535.02],
       [     548.16,      580.83],
       [     442.83,      585.74],
       [     523.84,      596.25],
       [     474.32,      596.65],
       [     528.76,      690.91],
       [     476.59,      691.03],
       [     540.08,      784.49],
       [     485.55,      784.39]], dtype=float32), array([[     623.43,      394.43],
       [     631.86,      386.45],
       [      622.1,      386.42],
       [     657.78,      389.02],
       [          0,           0],
       [     692.23,      437.41],
       [     620.04,      439.76],
       [     702.67,      506.21],
       [     604.93,      506.59],
       [     646.06,         551],
       [     607.25,      547.61],
       [     676.37,      577.73],
       [     626.39,      576.71],
       [     684.42,      687.07],
       [     629.39,      685.78],
       [     697.48,      791.37],
       [     637.92,      791.56]], dtype=float32)]
