[array([[     594.42,      474.72],
       [     599.69,      469.46],
       [     588.48,      468.94],
       [      606.7,      471.31],
       [     576.91,      469.35],
       [     619.96,         504],
       [     557.72,      500.24],
       [     632.88,      545.32],
       [      539.4,      539.28],
       [     631.53,      585.31],
       [     541.22,      582.01],
       [     604.82,      592.01],
       [     565.24,      590.47],
       [     601.07,      660.39],
       [     561.91,      658.11],
       [     593.01,      726.12],
       [     566.89,      723.91]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     798.97,      470.78],
       [          0,           0],
       [     792.17,      510.31],
       [     852.39,      509.51],
       [     772.67,      565.42],
       [     864.87,      566.43],
       [      762.4,      602.73],
       [        852,      602.61],
       [     803.59,      616.23],
       [     844.23,      614.63],
       [     802.92,      690.93],
       [      840.3,      685.63],
       [     812.36,      768.57],
       [     838.28,      757.26]], dtype=float32), array([[     700.61,      494.13],
       [     706.81,      488.84],
       [     698.92,      488.51],
       [      721.8,      488.46],
       [          0,           0],
       [     739.79,      518.47],
       [     688.49,      516.61],
       [     751.49,      561.69],
       [      676.2,      555.99],
       [     741.48,      600.98],
       [     672.81,       593.6],
       [     727.12,      601.34],
       [     692.52,      598.18],
       [     725.39,       667.1],
       [      685.8,      658.98],
       [     722.51,      732.11],
       [     677.25,      721.56]], dtype=float32)]
