[array([[     570.34,      501.36],
       [     574.41,      496.55],
       [     566.65,       495.1],
       [          0,           0],
       [     550.99,      485.52],
       [     572.31,       509.3],
       [     521.27,       505.2],
       [     580.87,      543.98],
       [     491.34,      544.19],
       [     581.13,      575.73],
       [     505.62,      585.03],
       [     563.96,       597.7],
       [     526.71,      597.22],
       [     577.56,      661.66],
       [     504.65,      663.69],
       [     586.91,      728.17],
       [     476.02,      731.44]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     932.84,      434.59],
       [          0,           0],
       [     934.05,      480.63],
       [     1013.2,      479.27],
       [     922.07,      560.04],
       [     1039.8,      551.97],
       [     912.44,      617.04],
       [     1009.2,      593.35],
       [     955.18,      632.72],
       [     1011.9,      633.21],
       [     935.16,      736.79],
       [     1007.4,      749.27],
       [     927.59,      839.46],
       [     1013.3,      858.87]], dtype=float32), array([[     688.98,      486.32],
       [     695.51,      481.67],
       [     686.11,      481.39],
       [     710.77,      484.15],
       [          0,           0],
       [     728.01,      515.27],
       [     673.35,      515.96],
       [     745.24,      548.14],
       [     661.16,      551.94],
       [     747.58,      577.53],
       [     656.82,      589.64],
       [     716.45,      599.82],
       [     680.78,      599.45],
       [     716.18,      661.92],
       [     679.57,      660.98],
       [     717.81,      724.13],
       [     678.29,      724.12]], dtype=float32)]
