[array([[     534.37,      432.99],
       [     542.43,      427.18],
       [      530.9,      426.74],
       [      562.3,      432.22],
       [          0,           0],
       [     586.47,      474.09],
       [     522.28,      474.55],
       [     606.49,      526.68],
       [     511.67,      523.68],
       [     586.58,      574.79],
       [     509.81,      568.41],
       [     567.76,      585.69],
       [     524.57,      585.08],
       [      574.2,      668.12],
       [     533.46,      668.07],
       [     583.11,      747.98],
       [     538.79,       747.8]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     373.39,      447.71],
       [     407.43,      447.62],
       [     351.06,      496.15],
       [     425.45,      494.91],
       [     336.78,      562.31],
       [     447.18,      562.22],
       [          0,           0],
       [     443.85,      607.79],
       [     361.31,      625.73],
       [        411,      625.31],
       [      371.8,      716.37],
       [     408.28,      712.81],
       [      380.1,      799.33],
       [     406.24,       798.2]], dtype=float32), array([[      357.2,      450.78],
       [     357.58,       443.8],
       [     348.03,      444.76],
       [          0,           0],
       [     324.01,      451.23],
       [     356.64,      492.54],
       [      307.2,      495.96],
       [          0,           0],
       [     319.84,      550.76],
       [          0,           0],
       [     346.08,      551.64],
       [     353.98,      607.96],
       [     318.85,      611.24],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
