[array([[     792.19,      445.01],
       [      797.1,         439],
       [     785.32,       438.4],
       [          0,           0],
       [     769.08,       439.7],
       [     809.39,      480.81],
       [     743.83,      476.95],
       [     822.84,      529.62],
       [     725.51,      522.97],
       [     816.61,       562.1],
       [      762.3,      550.25],
       [     799.35,      578.68],
       [      756.2,      578.25],
       [     795.04,      657.26],
       [     755.96,       657.2],
       [     791.08,      733.38],
       [     751.37,      733.18]], dtype=float32), array([[     900.61,      456.48],
       [     904.16,      450.51],
       [          0,           0],
       [      916.6,      455.52],
       [          0,           0],
       [     926.66,      497.24],
       [     936.87,      495.37],
       [     922.41,       552.2],
       [          0,           0],
       [     913.87,      602.41],
       [          0,           0],
       [     928.74,      603.18],
       [      935.8,      601.81],
       [     926.46,       683.1],
       [     928.48,      682.45],
       [     935.34,      759.19],
       [     930.24,       755.7]], dtype=float32), array([[     880.48,         458],
       [     886.12,      452.51],
       [     874.73,      452.79],
       [     895.55,      457.88],
       [      865.9,      458.23],
       [     907.76,      495.51],
       [     855.68,      495.58],
       [     913.76,      539.85],
       [     840.69,      539.57],
       [     903.89,      572.08],
       [     851.94,      571.12],
       [     898.04,      588.18],
       [     863.38,      587.99],
       [     905.14,       659.3],
       [     859.69,      657.93],
       [     901.41,       728.2],
       [      860.3,      725.97]], dtype=float32)]
