[array([[     797.14,      438.49],
       [     801.95,      432.57],
       [     790.05,       431.9],
       [          0,           0],
       [     773.38,      432.46],
       [     813.86,      471.57],
       [     746.73,      468.57],
       [     825.59,      517.36],
       [     726.25,      515.71],
       [     821.55,      553.02],
       [     762.82,      543.27],
       [     801.27,      569.86],
       [     757.88,      570.25],
       [      799.3,      647.79],
       [     756.72,      649.16],
       [     791.87,      721.49],
       [     752.94,      723.39]], dtype=float32), array([[     906.84,      450.43],
       [      911.9,      444.37],
       [          0,           0],
       [     925.97,      450.22],
       [          0,           0],
       [     931.56,      491.63],
       [     948.98,      488.18],
       [     919.12,      548.06],
       [          0,           0],
       [     890.94,       586.2],
       [          0,           0],
       [     928.11,      596.33],
       [     940.76,      592.67],
       [     925.29,      675.91],
       [     928.16,      672.18],
       [     934.97,       750.5],
       [      936.8,       744.1]], dtype=float32), array([[     887.57,      451.58],
       [     894.01,      445.82],
       [     881.66,      445.83],
       [     903.82,      451.46],
       [     872.16,      451.28],
       [     913.86,      488.98],
       [     861.32,      488.22],
       [     916.53,      536.11],
       [     845.04,      533.61],
       [     897.02,      572.05],
       [     850.93,      567.62],
       [     900.52,      580.25],
       [     865.71,      579.28],
       [     903.45,      650.65],
       [     860.97,      648.98],
       [      901.9,      716.67],
       [     861.73,      714.06]], dtype=float32)]
