[array([[      324.8,      463.86],
       [      332.3,      457.43],
       [     319.78,      457.92],
       [      350.4,       458.9],
       [          0,           0],
       [     376.01,       493.7],
       [     307.98,      498.61],
       [        409,      535.29],
       [     299.04,      543.35],
       [     393.93,      586.19],
       [     300.12,       588.8],
       [     364.56,      600.53],
       [     320.88,      602.48],
       [     369.07,       674.7],
       [     329.24,      678.11],
       [      378.8,      751.17],
       [     340.69,       753.1]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     191.54,      471.55],
       [        229,       471.2],
       [     164.22,      518.08],
       [     249.63,      516.72],
       [     142.99,      574.35],
       [     271.16,      578.24],
       [     167.82,      608.57],
       [     273.19,      625.06],
       [     174.52,      642.66],
       [     232.04,      641.53],
       [     174.98,      728.41],
       [     245.77,      721.22],
       [     174.44,      806.59],
       [     221.91,      797.72]], dtype=float32), array([[     158.28,      470.31],
       [     159.35,       463.2],
       [     148.41,      464.55],
       [          0,           0],
       [     125.47,      471.46],
       [     156.64,      513.31],
       [     104.52,      510.49],
       [          0,           0],
       [     59.904,       554.1],
       [          0,           0],
       [     72.543,      606.04],
       [     148.79,      625.12],
       [     115.46,      624.79],
       [     134.23,      704.64],
       [     102.57,      707.12],
       [     116.69,      781.14],
       [     75.011,      789.77]], dtype=float32)]
