[array([[      330.5,      462.16],
       [     338.44,      455.84],
       [      325.6,      455.55],
       [     355.83,      458.83],
       [          0,           0],
       [     379.75,      496.91],
       [     311.73,      498.92],
       [     408.62,      544.39],
       [     300.54,      545.25],
       [     386.52,      589.25],
       [        295,      584.18],
       [     358.52,      603.52],
       [     312.95,      603.43],
       [     364.11,      680.18],
       [     319.25,      680.83],
       [     372.52,      757.22],
       [      328.5,      756.99]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     225.39,       471.7],
       [     163.51,      519.23],
       [     249.45,      517.62],
       [     145.65,       579.8],
       [     274.18,      576.32],
       [          0,           0],
       [     276.94,      617.19],
       [     172.61,      642.37],
       [     231.48,      642.83],
       [     173.16,      725.14],
       [     240.04,      726.09],
       [      157.6,      804.81],
       [     216.03,      810.53]], dtype=float32), array([[     139.43,      471.32],
       [     142.77,      464.06],
       [     130.03,      465.12],
       [          0,           0],
       [        109,      471.05],
       [     142.35,       512.5],
       [     91.151,      512.52],
       [          0,           0],
       [     73.079,      562.54],
       [          0,           0],
       [     101.97,      604.57],
       [     134.26,      624.74],
       [     99.372,      625.23],
       [     127.75,      704.28],
       [     85.832,      705.99],
       [     109.31,      783.19],
       [     63.769,      787.82]], dtype=float32)]
