[array([[     1323.2,      75.265],
       [     1355.5,      48.877],
       [       1305,      57.027],
       [     1431.2,      72.992],
       [          0,           0],
       [     1525.8,      218.18],
       [     1267.2,      239.89],
       [     1591.3,      423.81],
       [     1217.2,      442.68],
       [     1410.5,      582.97],
       [       1257,      565.56],
       [       1475,      656.47],
       [     1292.9,      660.32],
       [     1471.8,      964.05],
       [     1301.8,      972.19],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     720.86,      301.29],
       [     744.25,      287.74],
       [      711.1,       288.5],
       [     790.84,      316.01],
       [     701.45,      314.04],
       [     831.98,      440.78],
       [     652.95,      400.98],
       [     846.29,      565.85],
       [     537.79,      375.94],
       [     789.72,      664.47],
       [      540.7,      267.81],
       [     773.62,      702.34],
       [     656.03,      687.74],
       [     774.74,      877.74],
       [     643.09,       886.8],
       [     780.77,      1061.1],
       [     669.82,      1055.2]], dtype=float32), array([[     936.14,      237.33],
       [     956.64,      218.07],
       [     926.57,      222.01],
       [     1016.8,      234.87],
       [          0,           0],
       [     1100.3,      359.87],
       [     918.75,      371.92],
       [     1179.7,      484.55],
       [     885.86,      523.99],
       [     1149.8,      620.87],
       [      866.1,      655.75],
       [     1054.2,       673.4],
       [      929.9,      673.05],
       [     1072.5,       914.7],
       [     932.19,      907.62],
       [       1101,        1080],
       [     962.08,      1066.9]], dtype=float32)]
